config_id,radius,ring height,ring thickness,blade count,inner thickness,inner max pos,inner camber,inner chord,inner angle,mid radial pos,mid chord,mid angle,outer thickness,outer max pos,outer camber,outer chord,outer angle,m_hub_kg,m_blades_kg,m_outer_ring_kg,m_total_kg,naca_hub,naca_inner,naca_mid,naca_outer,qprop_ok,V,rpm,Dbeta,T,Q,Pshaft,CT,CP,FOM,eff_aero,cl_avg,cd_avg,flight_ok,can_liftoff,rpm_launch,mass_kg,inertia_kg_m2,frontal_area_m2,T_static_N,Pshaft_ref_W,Q_ref_Nm,T_over_W_static,h_max_m,flight_time_s,hover_time_s,v_max_up_m_s,v_impact_m_s,rpm_impact,spin_stop_time_s,inner_solidity,mid_radius_mm,mid_solidity,mid_thickness,inner_abs_thickness_mm,mid_abs_thickness_mm,outer_abs_thickness_mm,min_blade_abs_thickness_mm,max_section_solidity
132,75,9,3,5,22,4,4,6,21,0.5,28,10,11,3,5,18,7,0.000633,0.015628,0.007745,0.024006,4421,4422,4417,5311,True,0.0,4000.0,0.0,0.09088,0.002674,1.12,0.008507,0.003338,0.11756,0.38088,0.0649,0.02742,True,False,4000.0,0.024006,7.6e-05,0.001628,0.09088,1.120083,0.002674,0.385906,0.0,0.0,0.0,0.0,0.0,4000.0,,0.578745,37.5,0.594178,16.5,1.32,4.62,1.98,1.32,0.594178
156,66,6,2,4,21,5,6,5,23,0.5,12,11,12,7,7,10,7,0.000633,0.002298,0.003029,0.00596,6520,6521,6617,7712,True,0.0,4000.0,0.0,0.02794,0.001933,0.8098,0.004362,0.004572,0.0315,0.15835,0.0299,0.03766,True,False,4000.0,0.00596,1.7e-05,0.001043,0.02794,0.809693,0.001933,0.477866,0.0,0.0,0.0,0.0,0.0,4000.0,,0.38583,33.0,0.231498,16.5,1.05,1.98,1.2,1.05,0.38583
168,64,8,2,5,20,5,6,5,22,0.5,20,10,9,4,4,12,7,0.000633,0.005847,0.003916,0.010397,6519,6520,5515,4409,True,0.0,4000.0,0.0,0.1544,0.001747,0.7318,0.02725,0.004819,0.46692,0.95513,0.2324,0.0304,True,True,4000.0,0.010397,2.5e-05,0.001018,0.1544,0.731782,0.001747,1.513834,5.171189,4.613869,1.386471,2.743207,-5.769177,2268.38214,,0.482288,32.0,0.497359,14.5,1.0,2.9,1.08,1.0,0.497359
192,69,6,3,5,23,4,5,6,22,0.6,25,7,21,5,2,12,5,0.000633,0.014299,0.00475,0.019682,5423,5423,3522,2521,True,0.0,4000.0,0.0,0.06713,0.002588,1.084,0.008772,0.0049,0.08382,0.30407,0.0901,0.05777,True,False,4000.0,0.019682,4.8e-05,0.001514,0.06713,1.084059,0.002588,0.34767,0.0,0.0,0.0,0.0,0.0,4000.0,,0.578745,41.4,0.48054,21.8,1.38,5.45,2.52,1.38,0.578745
299,76,5,2,4,16,4,5,8,18,0.5,18,10,10,5,3,18,4,0.000633,0.005161,0.002907,0.008701,5416,5416,4413,3510,True,0.0,4000.0,0.0,0.1825,0.001635,0.6848,0.01621,0.00191,0.53996,1.053,0.2576,0.01575,True,True,4000.0,0.008701,2.8e-05,0.001169,0.1825,0.684867,0.001635,2.138015,23.003429,9.7839,3.299412,7.021054,-7.665324,1690.135925,,0.617328,38.0,0.301557,13.0,1.28,2.34,1.8,1.28,0.617328
329,70,8,2,4,20,8,6,6,17,0.4,17,14,19,4,7,13,11,0.000633,0.00644,0.004283,0.011357,6820,6820,6720,7419,True,0.0,4000.0,0.0,0.196,0.002529,1.059,0.02418,0.004456,0.42192,0.89295,0.2668,0.03482,True,True,4000.0,0.011357,3.3e-05,0.001093,0.196,1.059345,0.002529,1.759209,10.07236,5.901704,1.773467,4.399239,-7.617413,1920.747292,,0.462996,28.0,0.386519,19.6,1.2,3.332,2.47,1.2,0.462996
356,74,5,2,3,13,6,5,10,21,0.4,19,9,11,5,5,10,5,0.000633,0.00343,0.00283,0.006894,5613,5613,5612,5511,True,0.0,4000.0,0.0,0.1346,0.00282,1.181,0.0133,0.003764,0.20367,0.54965,0.1397,0.04057,True,True,4000.0,0.006894,2.3e-05,0.001144,0.1346,1.181239,0.00282,1.990355,7.10374,4.648089,1.373475,4.07241,-6.360845,1675.538691,,0.578745,29.6,0.306481,12.2,1.3,2.318,1.1,1.1,0.578745
406,77,9,2,4,19,4,1,7,21,0.4,27,14,18,4,6,17,2,0.000633,0.015756,0.005301,0.02169,1419,1419,2419,6418,True,0.0,4000.0,0.0,0.6474,0.007284,3.051,0.05455,0.00797,0.79922,1.36717,0.4964,0.007233,True,True,4000.0,0.02169,6.6e-05,0.001181,0.6474,3.051115,0.007284,3.042529,39.406209,9.868249,2.833621,12.208035,-13.189767,1114.544597,,0.540162,30.8,0.558076,18.6,1.33,5.022,3.06,1.33,0.558076
427,70,4,1,6,19,7,3,6,21,0.4,19,15,12,4,6,16,4,0.000633,0.00976,0.001071,0.011465,3719,3719,4617,6412,True,0.0,4000.0,0.0,0.1149,0.002468,1.034,0.01417,0.004349,0.19396,0.53183,0.1475,0.04978,True,True,4000.0,0.011465,2.3e-05,0.000654,0.1149,1.033793,0.002468,1.02162,0.000256,0.128652,0.042526,0.004487,-0.013319,3874.028736,,0.694494,28.0,0.647988,16.2,1.14,3.078,1.92,1.14,0.694494
455,79,6,2,4,23,3,2,6,21,0.7,27,9,12,2,5,18,5,0.000633,0.012365,0.003626,0.016624,2322,2323,4215,5212,True,0.0,4000.0,0.0,0.5844,0.006105,2.557,0.04444,0.005876,0.79717,1.36475,0.6154,0.006651,True,True,4000.0,0.016624,5.1e-05,0.001207,0.5844,2.557256,0.006105,3.583574,42.413335,10.579736,3.143895,13.359754,-11.784478,999.120781,,0.462996,55.3,0.310827,15.3,1.38,4.131,2.16,1.38,0.462996
501,67,6,3,4,19,6,2,7,18,0.6,19,8,10,5,4,12,7,0.000633,0.004481,0.004612,0.009727,2618,2619,3514,4510,True,0.0,4000.0,0.0,0.23,0.00197,0.8251,0.0338,0.004321,0.7192,1.27407,0.392,0.01126,True,True,4000.0,0.009727,2.8e-05,0.001477,0.23,0.825192,0.00197,2.410421,23.984683,9.847193,3.320756,7.625612,-7.463899,1519.141124,,0.540162,40.2,0.30089,13.6,1.33,2.584,1.2,1.2,0.540162
